"¤½¥q¥N¸¹","¤½¥q¦WºÙ","¤½¥qÂ²ºÙ","²£·~Ãþ§O","¥~°ê¥ø·~µù¥U¦a°ê","¦í§}","Àç§Q¨Æ·~²Î¤@½s¸¹","¸³¨Æªø","Á`¸g²z","µo¨¥¤H","µo¨¥¤HÂ¾ºÙ","¥N²zµo¨¥¤H","Á`¾÷¹q¸Ü","¦¨¥ß¤é´Á","¤W¥«¤é´Á","´¶³qªÑ¨CªÑ­±ÃB","¹ê¦¬¸ê¥»ÃB(¤¸)","¤wµo¦æ´¶³qªÑ¼Æ©ÎTDR­ìµo¦æªÑ¼Æ","¨p¶Ò´¶³qªÑ(ªÑ)","¯S§OªÑ(ªÑ)","½s»s°]°È³ø§iÃþ«¬","´¶³qªÑ¬Õ¾l¤À¬£©ÎÁ«·l¼·¸ÉÀW²v","´¶³qªÑ¦~«×(§t²Ä4©u©Î«á¥b¦~«×)²{ª÷ªÑ®§¤Î¬õ§Q¨MÄ³¼h¯Å","ªÑ²¼¹L¤á¾÷ºc","¹L¤á¹q¸Ü","¹L¤á¦a§}","Ã±ÃÒ·|­p®v¨Æ°È©Ò","Ã±ÃÒ·|­p®v1","Ã±ÃÒ·|­p®v2","­^¤åÂ²ºÙ","­^¤å³q°T¦a§}","¶Ç¯u¾÷¸¹½X","¹q¤l¶l¥ó«H½c","¤½¥qºô§}","§ë¸ê¤HÃö«YÁpµ¸¤H","§ë¸ê¤HÃö«YÁpµ¸¤HÂ¾ºÙ","§ë¸ê¤HÃö«YÁpµ¸¹q¸Ü","§ë¸ê¤HÃö«YÁpµ¸¹q¤l¶l¥ó","¤½¥qºô¯¸¤º§Q®`Ãö«Y¤H±M°Ïºô§}"
"1101","¥xÆW¤ôªdªÑ¥÷¦³­­¤½¥q","¥xªd","¤ôªd¤u·~","¡Ð","¥x¥_¥«¤¤¤s¥_¸ô2¬q113¸¹","	11913502","±i¦w¥­","§õÄÁ°ö","¶À°·±j","¸ê²`°ÆÁ`¸g²z","½²¥ß¤å","(02)2531-7099","1950/12/29","1962/02/09",·s¥x¹ô                 10.0000¤¸,56656192040,5465619204,0,200000000,¦X¨Ö,¨C¦~,ªÑªF·|,"¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","66365566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹5¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","ªò§Ó©ú","¶À´f±Ó","TCC","No.113, Sec.2, Zhongshan N. Rd.,Taipei City 104,Taiwan (R.O.C.)","(02)2531-6529","finance@taiwancement.com","http://www.taiwancement.com","±i¨ÎµX","¥D¥ô","02-25317099¤À¾÷20358","ir@taiwancement.com","http://www.taiwancement.com/tw/csr/csr5-1.html"
"1102","¨È¬w¤ôªdªÑ¥÷¦³­­¤½¥q","¨Èªd","¤ôªd¤u·~","¡Ð","¥x¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q207¸¹30¡B31¼Ó","	03244509","®}¦°ªF","§õ©[ª¢","©Pºû±X","°ÆÁ`¸g²z","§d¬Âºð","02-2733-8000","1957/03/21","1962/06/08",·s¥x¹ô                 10.0000¤¸,33614471980,3361447198,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¨ÈªFÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-7753-1699","·s¥_¥«ªO¾ô°Ï·s¯¸¸ô16¸¹13¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","À¹«Hºû","­S¦³°¶","ACC","30-31F., No.207, Sec. 2, Dunhua S. Rd., Da' an Dist., Taipei City 106, TaiwanTAIPEI,TAIWAN,R.O.C","02-2378-5191","service@acc.com.tw","www.acc.com.tw","³¯­³¥ò","§ë¸ê¤HÃö«Y¥D¥ô","02 27338000 ext.8336","ir@acc.com.tw","http://www.acc.com.tw/tw/stakeholder/stakeholder_index.asp"
"1103","¹Å·s¤ôªdªÑ¥÷¦³­­¤½¥q","¹Åªd","¤ôªd¤u·~","¡Ð","¥x¥_¥«¤¤¤s¥_¸ô2¬q96¸¹","	11892801","±i­èºú","ªÂ¤h¹d","¤ý¥ß¤ß","°õ¦æ°ÆÁ`¸g²z","§E¾åªå","(02)2551-5211","1954/12/13","1969/11/14",·s¥x¹ô                 10.0000¤¸,7747805480,774780548,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ¥N³¡","(02)2702-3999","¥x¥_¥«´°¤Æ«n¸ô2¬q97¸¹¦a¤U2¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","¸·¦¨¥þ","±i¯ÕÁH","CHC","No.96, Sec. 2, Zhongshan N. Rd., Zhongshan Dist.Taipei City 10449, Taiwan (R.O.C.)","(02)2511-4002","ir@chcgroup.com.tw","www.chcgroup.com.tw","¤ý¥ß¤ß","°õ¦æ°ÆÁ`¸g²z","(02)2551-5211#243","ir@chcgroup.com.tw","www.chcgroup.com.tw/index.php?route=system/system&id=89"
"1104","Àô²y¤ôªdªÑ¥÷¦³­­¤½¥q","Àôªd","¤ôªd¤u·~","¡Ð","¥x¥_¥««n¨ÊªF¸ô¤G¬q125¸¹10¼Ó","	07568009","«J³Õ¸q","«J´¼¤É","·¨©v¤¯","°ÆÁ`¸g²z","¸â§ÓÂE","02-25077801","1960/03/21","1971/02/01",·s¥x¹ô                 10.0000¤¸,6536091920,653609192,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"µØ«n¥Ã©÷ºî¦XÃÒ¨é(ªÑ)ªÑ°È¥N²z³¡","02-27186425","¡£105¡¤¥x¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô¥|¬q54¸¹4¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","·¨´Â´Ü","³¢ÄR¶é","UCC","10th F1., 125 Nanking E.Rd Sec. 2,Taipei Taiwan","02-25075870","ucc@ucctw.com","www.ucctw.com","·¨©v¤¯","°ÆÁ`¸g²z","02-2507-7801","p1590@ucctw.com","http://www.ucctw.com/ucctw/index.php?option=com_k2&view=item&layout=item&id=71&Itemid=71&lang=tw"
"1108","©¯ºÖ¤ôªdªÑ¥÷¦³­­¤½¥q","©¯ºÖ","¤ôªd¤u·~","¡Ð","¥x¥_¥«ªQ¦¿¸ô237¸¹15¼Ó","	40601248","³¯¨â¶Ç","³¯¨â¶Ç","·Å¨qµâ","°]°È³¡¸g²z","³¯¤@¸Û","25092188","1974/05/07","1990/06/06",·s¥x¹ô                 10.0000¤¸,4047380490,404738049,0,0,¦X¨Ö,¨C¥b·|­p¦~«×,ªÑªF·|,"¥ÃÂ×ª÷ÃÒ¨éªÑ°È¥N²z","2381-6288","¥x¥_¥«¤¤¥¿°Ï³Õ·R¸ô17¸¹3¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","¶À®ü®®","³¯©Û¬ü","LUCKY CEMENT","15TH FL.,NO.237,SUNG KIANG RD.,TAIPEI,TAIWAN,R.O.C.","25048672","wendy@luckygrp,com.tw","www.luckygrp.com.tw","·Å¨qµâ","°]°È³¡¸g²z","25092188","wendy@luckygrp.com.tw","http://www.luckygrp.com.tw/tw/index.asp?au_id=66&sub_id=79"
"1109","«H¤j¤ôªdªÑ¥÷¦³­­¤½¥q","«H¤j","¤ôªd¤u·~","¡Ð","¥x¥_¥«Ä_¼y¸ô37¸¹7¼Ó","	03279507","·¨´¼¶¯","·¨¤j¼e","§d³s´I","°ÆÁ`¸g²z","¦¶µÓ","(02)23816731","1964/03/15","1991/12/05",·s¥x¹ô                 10.0000¤¸,3419578680,341957868,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","(02)6636-5566","¥x¥_É]­«¼y«n¸ô¤@¬q83¸¹5¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","¿à©v¿ª","®}©ú³©","HsingTa","7TH FL.,No.37 Pao Ching RoadTaipei Taiwan R.O.C.","23314086","service@hsingta.com.tw","www.hsingta.com.tw","¦¶µÓ","·|­p¸g²z","02-23816731#160","june@hsingta.com.tw","http://www.hsingta.com.tw/Aboutusdetail.asp?lv=-1&id=14"
"1110","ªF«n¤ôªdªÑ¥÷¦³­­¤½¥q","ªFªd","¤ôªd¤u·~","¡Ð","°ª¶¯¥««eª÷°Ï¤­ºÖ¤T¸ô21¸¹4¼Ó¤§1","	83078600","³¯±ÓÂ_","§dªøª½","¶ÀÁ~¿«","°]°È³¡¸g²z","­ðºa©v","07-2711121","1956/12/28","1994/10/22",·s¥x¹ô                 10.0000¤¸,5720007970,572000797,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¤¸¤jÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-25865859","¥x¥_¥«©Ó¼w¸ô¤T¬q210¸¹¦a¤U«Ç1¼Ó","°ê´I¯EµØÁp¦X·|­p®v¨Æ°È©Ò","½²²Qº¡","§õ«CÀM","TUNA CEMENT","NO.21 Wu Fu 3 RoadKaohsiung, Taiwan, R.O.C.","07-9505895","southeast@secement.com","www.southeastcement.com.tw","¶ÀÁ~¿«","°]°È³¡¸g²z","07-2711121","vance.huang@secement.com","http://www.southeastcement.com.tw/index.php?q=node/175"
"1201","¨ý¥þ­¹«~¤u·~ªÑ¥÷¦³­­¤½¥q","¨ý¥þ","­¹«~¤u·~","¡Ð","¥x¥_¥«ªQ¦¿¸ô125¸¹","	11347802","³¯§»¸Î","±i±ÐµØ","¶À°êºÕ","°]°Èªø","³¯·ù¤¸","(02)25065020","1953/09/22","1962/02/09",·s¥x¹ô                 10.0000¤¸,5060629140,506062914,0,0,¦X¨Ö,¨C¦~,¸³¨Æ·|,"¤¸¤jÃÒ¨éªÑ°È¥N²z³¡","(02)25865859","¥x¥_¥«¤j¦P°Ï©Ó¼w¸ô3¬q210¸¹¦a¤U¤@¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","§d­§¶©","¶À¥@¶v","WEI CHUAN","10F., No.125, Sung Chiang Rd.Taipei, Taiwan, R.O.C.","(02)25063182","service@weichuan.com.tw","http://www.weichuan.com.tw","¶À°êºÕ","°]°Èªø","(02)25065020","KC_Huang@weichuan.com.tw","http://www.weichuan.com.tw/investor"
"1203","¨ý¤ýªÑ¥÷¦³­­¤½¥q","¨ý¤ý","­¹«~¤u·~","¡Ð","¥x¥_¥«¤¤¤s¥_¸ô¤G¬q79¸¹5¼Ó","	07067309","³¯²MºÖ","³¯®¥¥­","ÃQ¿[¶¯","¸g²z","§õ¥ü¥°","(02)25717271","1959/07/04","1964/08/24",·s¥x¹ô                 10.0000¤¸,2400000000,240000000,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","27023999","¥x¥_¥«´°¤Æ«n¸ô¤G¬q97¸¹¦a¤U2¼Ó","¤j¤¤°ê»ÚÁp¦X·|­p®v¨Æ°È©Ò","ªL¼e·Ó","·Å©ú­§","VE WONG","5TH FL., 79 CHUNG SHAN N. RD., SEC.2TAIPEI TAIWAN","(02)25811006","wei@vewong.com.tw","http://www.vewong.com","ÃQ¿[¶¯","¸g²z","(02)25717271-610","wei@vewong.com.tw","http://www.vewong.com/ec99/ushop20069/profile_9.asp"
"1210","¤j¦¨ªø«°¥ø·~ªÑ¥÷¦³­­¤½¥q","¤j¦¨","­¹«~¤u·~","¡Ð","¥x«n¥«¥Ã±d°ÏçrªQ¤Gµó¤T¸¹","	73008303","Áú®a¦t","²ø©[ª¢","©P¨û«í","¯S§U","®L»ÎÅA","06-2531111","1960/12/28","1978/05/20",·s¥x¹ô                 10.0000¤¸,8273390860,827339086,0,0,¦X¨Ö,¨C¦~,¸³¨Æ·|,"¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","02-66365566","¥x¥_¥«­«¼y«n¸ô¤@¬q¤K¤Q¤T¸¹¤»¼Ó","¦w«J«Ø·~·|­p®v¨Æ°È©Ò","Áé¤¦¤¦","³¯¬ÜªÚ","GREATWALL","3 NIAOSUN 2TH STREETYONGKONG TAINAN CONTY TAIWAN","06-2534596","john@greatwall-group.com","http://www.dachan.com","©P¨û«í","¯S§U","02-26577111","john@greatwall-group.com","https://www.dachan.com/forward4?subChannelId=736&id=736&contentId=&subChannelLevel=2"
