"¤½¥q¥N¸¹","¤½¥q¦WºÙ","¤½¥qÂ²ºÙ","²£·~Ãş§O","¥~°ê¥ø·~µù¥U¦a°ê","¦í§}","Àç§Q¨Æ·~²Î¤@½s¸¹","¸³¨Æªø","Á`¸g²z","µo¨¥¤H","µo¨¥¤HÂ¾ºÙ","¥N²zµo¨¥¤H","Á`¾÷¹q¸Ü","¦¨¥ß¤é´Á","¤WÂd¤é´Á","´¶³qªÑ¨CªÑ­±ÃB","¹ê¦¬¸ê¥»ÃB(¤¸)","¤wµo¦æ´¶³qªÑ¼Æ©ÎTDR­ìµo¦æªÑ¼Æ","¨p¶Ò´¶³qªÑ(ªÑ)","¯S§OªÑ(ªÑ)","½s»s°]°È³ø§iÃş«¬","´¶³qªÑ¬Õ¾l¤À¬£©ÎÁ«·l¼·¸ÉÀW²v","´¶³qªÑ¦~«×(§t²Ä4©u©Î«á¥b¦~«×)²{ª÷ªÑ®§¤Î¬õ§Q¨MÄ³¼h¯Å","ªÑ²¼¹L¤á¾÷ºc","¹L¤á¹q¸Ü","¹L¤á¦a§}","Ã±ÃÒ·|­p®v¨Æ°È©Ò","Ã±ÃÒ·|­p®v1","Ã±ÃÒ·|­p®v2","­^¤åÂ²ºÙ","­^¤å³q°T¦a§}","¶Ç¯u¾÷¸¹½X","¹q¤l¶l¥ó«H½c","¤½¥qºô§}","§ë¸ê¤HÃö«YÁpµ¸¤H","§ë¸ê¤HÃö«YÁpµ¸¤HÂ¾ºÙ","§ë¸ê¤HÃö«YÁpµ¸¹q¸Ü","§ë¸ê¤HÃö«YÁpµ¸¹q¤l¶l¥ó","¤½¥qºô¯¸¤º§Q®`Ãö«Y¤H±M°Ïºô§}"
"1240","­Z¥Í¹A¸gªÑ¥÷¦³­­¤½¥q","­Z¥Í¹A¸g","¹A·~¬ì§Ş","¡Ğ","¥x¥_¥«©M¥­¦è¸ô¤@¬q¤T¤Q¸¹¤G¼Ó","	18795706","§d²M¼w","¶À±j","ªL«HÂE","¸³¨Æªø¯S§U","³¯¤ë¸Ì","02-23671162","1967/02/18","2018/08/08",·s¥x¹ô                 10.0000¤¸,339900000,33990000,0,0,­Ó§O,¨C¦~,ªÑªF·|,"¤¸¤jÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","02-2586-5859","¥x¥_¥«©Ó¼w¸ô¤T¬q210¸¹¦a¤U¤@¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","³¯­«¦¨","±i¯ÕÁH","MORNSUN¡@","2F.,No.30,Sec. 1,Heping W.Rd.,Zhongzheng Dist.,Taipei City 100TAIPEI,TAIWAN(R.O.C)","02-23640694","bedford@morn-sun.com.tw","https://www.morn-sun.com.tw/?@","ªL«HÂE","¸³¨Æªø¯S§U","02-23671162","bedford@morn-sun.com.tw","https://www.morn-sun.com.tw/"
"1258","¨ä²»¥Íª«¬ì§Ş±±ªÑ¦³­­¤½¥q","¨ä²»-KY","­¹«~¤u·~","KY","¥x¥_¥«¤¤¤s°ÏªQ¦¿¸ô51¸¹8¼Ó","	53028230","¤ı¨ä²»","¤ı«Ø¤s","¤ı«Ø¤s","Á`¸g²z","´å§Ó©v","(02)2518-4933","2010/05/11","2011/12/12",·s¥x¹ô                 10.0000¤¸,368197910,36819791,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","(02)6636-5566","¥x¥_¥«­«¼y«n¸ô1¬q83¸¹3¼Ó","¦w¥ÃÁp¦X·|­p®v¨Æ°È©Ò","¤ı«Û¶v","¼Bºa¶i","Kee Song","8F., No.51, Songjiang Rd., Zhongshan Dist.Taipei City 104, Taiwan (R.O.C.)","(02)2503-4933","investor@keesong.com","http://keesongbiotech.com/","³¯­^³Ç","°]°È¸g²z","(02)2518-4933","investor@keesong.com","http://keesongbiotech.com/intstakeholders/"
"1259","¦w¤ß­¹«~ªA°ÈªÑ¥÷¦³­­¤½¥q","¦w¤ß","Æ[¥ú¨Æ·~","¡Ğ","¥x¥_¥«¤¤¤s°ÏªQ¦¿¸ô156-1¸¹8¼Ó","	23928945","ªL«Ø¤¸","°ª¶¶¿³","¬I±Ò±G","¨ó²z","¦óàà­N","(02)2567-5001","1990/11/23","2011/12/15",·s¥x¹ô                 10.0000¤¸,323895000,32389500,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¸s¯qª÷¹©ÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡","(02)27023999","(106)¥x¥_¥«¤j¦w°Ï´°¤Æ«n¸ô¤G¬q97¸¹B2","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","¤äªÃ¶v","§d­§¶©","AN-SHIN","8F.156-1,Sung Chiang RoadTaipei 104 R.O.C.","(02)2567-1692","ir@mos.com.tw","http://www.mos.com.tw","±i¶Q±ö","¥D¥ô","(02)2567-5001","ir@mos.com.tw","http://www.mos.com.tw/investWindow.php"
"1264","¼w³Á­¹«~ªÑ¥÷¦³­­¤½¥q","¼w³Á","­¹«~¤u·~","¡Ğ","·s¥_¥«¤­ªÑ°Ï¤­Åv¤­¸ô31¸¹","	23420497","ªL³·¼b","§d¤å´Ü","ªô«Tºa","°]°È¸g²z","¿à¯À·ë","(02)2298-1347","1989/06/29","2015/04/09",·s¥x¹ô                 10.0000¤¸,336959700,33695970,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"´I¨¹ºî¦XÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡","(02)2361-1300","¥x¥_¥«¤¤¥¿°Ï³\©÷µó17¸¹2¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","³¯Á¥¦¯","³¯©Û¬ü","TEHMAG","No.31,Wuquan 5th Rd.,Wugu Dist.,New Taipei City,Taiwan,R.O.C.","(02)2298-2263","ir@tehmag.com.tw","http://www.tehmag.com.tw","ªô«Tºa","°]°È¸g²z","(02)2298-1347","willychiou@tehmag.com.tw","http://www.tehmag.com.tw/webnews/view.php?sn=3548"
"1268","º~¨Ó¬ü­¹ªÑ¥÷¦³­­¤½¥q","º~¨Ó¬ü­¹","Æ[¥ú¨Æ·~","¡Ğ","°ª¶¯¥««eª÷°Ï¦¨¥\¤@¸ô266¸¹21¼Ó¤§1","	80352343","¿à©v¦¨","ªL²Q´@","ªL²Q´@","Á`¸g²z","¬_¬f¨}","(07)213-5788","2003/01/09","2017/09/27",·s¥x¹ô                 10.0000¤¸,377237300,37723730,0,0,¦X¨Ö,¨C¦~,¸³¨Æ·|,"ºÖ¨¹ÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2371-1658","¥x¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô¤@¬q6¸¹6¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","³¯¬ÃÄR","¦¿¨Î¬Â","Hi-Lai Foods","21F-1, No.266, Cheng-Kung 1st Road,80146 Kaohsiung City,Taiwan, R.O.C.","(07)215-5956","stock@hilai-foods.com","www.hilai-foods.com","¬_¬f¨}","°]°Èªø","(07)213-5788","stock@hilai-foods.com","www.hilai-foods.com"
"1333","®¦±o§Q¤u·~ªÑ¥÷¦³­­¤½¥q","®¦±o§Q","¹q¤l¹s²Õ¥ó·~","¡Ğ","·s¥_¥«¤T­«°Ï­«·s¸ô¤­¬q609«Ñ8¸¹5F-3","	84584513","¶À¹Ø¦õ","±dºaÄ_","§f³Ó¥ú","°]·|³¡¨ó²z","¬x´°¸q","(02)2999-6992","1993/10/16","2005/08/08",·s¥x¹ô                 10.0000¤¸,745153750,74515375,23455000,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","(02)6636-5566","¥x¥_¥«­«¼y«n¸ô1¬q83¸¹5¼Ó","«Ø´¼Áp¦X·|­p®v¨Æ°È©Ò","¹ù¦~³Ç","¶À²»¿o","Entery","5F-3,No.8, Ln. 609, Sec.5, Chongxin Rd.,Sanchong Dist., New Taipei City ,Taiwan","(02)2999-7900","victor_lu@entery.com.tw","www.entery.com.tw","§f³Ó¥ú","°]·|³¡¨ó²z","(02)2999-6992#123","victor_lu@entery.com.tw","http://www.entery.com.tw/investment.asp?lv=0&id=32"
"1336","¥x¿«ºë±K¬ì§ŞªÑ¥÷¦³­­¤½¥q","¥x¿«","¹q¤l¹s²Õ¥ó·~","¡Ğ","·s¥_¥«·s²ø°Ï¤­Åv¤@¸ô9¸¹5¼Ó¤§1","	22589593","·¨¼C¥­","·¨¼C¥­","³¯¶i¦¨","¸³¨Æªø¯S§O§U²z","´^«TøÊ","02-22902258","1987/08/28","2007/11/02",·s¥x¹ô                 10.0000¤¸,770984190,77098419,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¥ÃÂ×ª÷ÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡","02-23816288","¥x¥_¥«¤¤¥¿°Ï³Õ·R¸ô17¸¹3¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","¯Î³Õ¤¯","¦À·ç¥ş","TAIHAN","5F.-1, No.9, Wuquan 1st Rd. Xinzhuang Dist.,New Taipei City 248, Taiwan (R.O.C.)","02-22994848","robin_chen@thpt.com.tw","www.thpt.com.tw","³¯¶i¦¨","¸³¨Æªø¯S§O§U²z","02-22902258#123","robin_chen@thpt.com.tw","http://www.thpt.com.tw/parnerstocknews1.html"
"1565","ºëµØ¥ú¾ÇªÑ¥÷¦³­­¤½¥q","ºëµØ","¥Í§ŞÂåÀø·~","¡Ğ","·s¥_¥«¦Á¤î°Ï¤j¦P¸ô¤@¬q276¤§2¸¹4¡B5¼Ó","	22195654","³¯©ú½å","©P¨|µM","©PµØ¬Â","½]®Ö«Ç°Æ²z","·¨¸U¦¨","(02)8691-6000","1986/09/24","2004/03/30",·s¥x¹ô                 10.0000¤¸,504165160,50416516,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¤¸¤jÃÒ¨éªÑ°È¥N²z³¡","(02)2586-5859","¥x¥_¥«¤j¦P°Ï©Ó¼w¸ô¤T¬q210¸¹  B1","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","¾H¸t°¶","´å²Qªâ","St.Shine¡@","4, 5F, No. 276-2, Sec. 1, Ta Tung Rd,,Hsi Chih Dist., New Taipei City, Taiwan","(02)2647-9369","s0505@stshine.com.tw","http://www.stshine.com.tw","©PµØ¬Â","½]®Ö«Ç°Æ²z","(02)2647-1578","s0505@stshine.com.tw","http://www.stshine.com.tw"
"1569","ÀØ¤t¥ø·~ªÑ¥÷¦³­­¤½¥q","ÀØ¤t","¹q¸£¤Î¶gÃä³]³Æ·~","¡Ğ","°ª¶¯¥«¤j¼d°Ï¤jµo¤u·~°Ï¿³·~¸ô¤G¸¹","	76404919","¿½´Ü»Ê","¿½´Ü¸s","§õêd","°ÆÁ`¸g²z","ª÷¯E","07-7871521","1983/03/30","2005/07/29",·s¥x¹ô                 10.0000¤¸,1134436860,113443686,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"´I¨¹ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-23611300","¥x¥_¥«¤¤¥¿°Ï³\©÷µó17¸¹2¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","³\·ç°a","¼B¸Î²»","Bin Chuan","2 Shing Yeh Road Ta-fa Industrial ZoneKoahsiung  Taiwan R.O.C","07-7871515","fan_lee@hamagawa.com","www.hamagawa.com","§õêd","°ÆÁ`¸g²z","07-7871521¤À¾÷16","investors@hamagawa.com","http://www.hamagawa.com/"
"1570","¤OªÖ¹ê·~ªÑ¥÷¦³­­¤½¥q","¤OªÖ","¹q¾÷¾÷±ñ","¡Ğ","·s¥_¥«¤K¨½°Ï³Õª«À]¸ô81¸¹","	36253534","·Å»Êº~","·Å»Êº~","·Å»Êº~","¸³¨Æªø­İÁ`¸g²z","¬_ºû²»","(02)2619-5619","1983/12/23","2005/06/30",·s¥x¹ô                 10.0000¤¸,515008390,51500839,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¤¸´IÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","(02)2768-6668","105¥x¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô11«Ñ35¸¹B1","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","³¯­P·½·|­p®v","·¨²MÂí·|­p®v","De Poan","NO.81, MUSEUM ROADBa-Li District, New Taipei City, Taiwan","(02)2619-5618","wilson-ko@depoan.com","www.depoan.com","¬_ºû²»","Á`ºŞ²z³B¨ó²z","(02)2619-5619","wilson-ko@depoan.com","http://www.depoan.com/about_03.php"
