"公司代號","公司名稱","公司簡稱","產業類別","外國企業註冊地國","住址","營利事業統一編號","董事長","總經理","發言人","發言人職稱","代理發言人","總機電話","成立日期","上櫃日期","普通股每股面額","實收資本額(元)","已發行普通股數或TDR原發行股數","私募普通股(股)","特別股(股)","編製財務報告類型","普通股盈餘分派或虧損撥補頻率","普通股年度(含第4季或後半年度)現金股息及紅利決議層級","股票過戶機構","過戶電話","過戶地址","簽證會計師事務所","簽證會計師1","簽證會計師2","英文簡稱","英文通訊地址","傳真機號碼","電子郵件信箱","公司網址","投資人關係聯絡人","投資人關係聯絡人職稱","投資人關係聯絡電話","投資人關係聯絡電子郵件","公司網站內利害關係人專區網址"
"1240","茂生農經股份有限公司","茂生農經","農業科技","－","台北市和平西路一段三十號二樓","	18795706","吳清德","黃強","林信鴻","董事長特助","陳月裡","02-23671162","1967/02/18","2018/08/08",新台幣                 10.0000元,339900000,33990000,0,0,個別,每年,股東會,"元大證券股份有限公司股務代理部","02-2586-5859","台北市承德路三段210號地下一樓","勤業眾信聯合會計師事務所","陳重成","張耿禧","MORNSUN　","2F.,No.30,Sec. 1,Heping W.Rd.,Zhongzheng Dist.,Taipei City 100TAIPEI,TAIWAN(R.O.C)","02-23640694","bedford@morn-sun.com.tw","https://www.morn-sun.com.tw/?@","林信鴻","董事長特助","02-23671162","bedford@morn-sun.com.tw","https://www.morn-sun.com.tw/"
"1258","其祥生物科技控股有限公司","其祥-KY","食品工業","KY","台北市中山區松江路51號8樓","	53028230","王其祥","王建山","王建山","總經理","游志宗","(02)2518-4933","2010/05/11","2011/12/12",新台幣                 10.0000元,368197910,36819791,0,0,合併,每年,股東會,"中國信託商業銀行代理部","(02)6636-5566","台北市重慶南路1段83號3樓","安永聯合會計師事務所","王彥鈞","劉榮進","Kee Song","8F., No.51, Songjiang Rd., Zhongshan Dist.Taipei City 104, Taiwan (R.O.C.)","(02)2503-4933","investor@keesong.com","http://keesongbiotech.com/","陳英傑","財務經理","(02)2518-4933","investor@keesong.com","http://keesongbiotech.com/intstakeholders/"
"1259","安心食品服務股份有限公司","安心","觀光事業","－","台北市中山區松江路156-1號8樓","	23928945","林建元","高順興","施啟寅","協理","何頎胤","(02)2567-5001","1990/11/23","2011/12/15",新台幣                 10.0000元,323895000,32389500,0,0,合併,每年,股東會,"群益金鼎證券(股)公司股務代理部","(02)27023999","(106)台北市大安區敦化南路二段97號B2","資誠聯合會計師事務所","支秉鈞","吳郁隆","AN-SHIN","8F.156-1,Sung Chiang RoadTaipei 104 R.O.C.","(02)2567-1692","ir@mos.com.tw","http://www.mos.com.tw","張貴梅","主任","(02)2567-5001","ir@mos.com.tw","http://www.mos.com.tw/investWindow.php"
"1264","德麥食品股份有限公司","德麥","食品工業","－","新北市五股區五權五路31號","	23420497","林雪嬌","吳文欽","邱俊榮","財務經理","賴素瑛","(02)2298-1347","1989/06/29","2015/04/09",新台幣                 10.0000元,336959700,33695970,0,0,合併,每年,股東會,"富邦綜合證券(股)公司股務代理部","(02)2361-1300","台北市中正區許昌街17號2樓","勤業眾信聯合會計師事務所","陳薔旬","陳招美","TEHMAG","No.31,Wuquan 5th Rd.,Wugu Dist.,New Taipei City,Taiwan,R.O.C.","(02)2298-2263","ir@tehmag.com.tw","http://www.tehmag.com.tw","邱俊榮","財務經理","(02)2298-1347","willychiou@tehmag.com.tw","http://www.tehmag.com.tw/webnews/view.php?sn=3548"
"1336","台翰精密科技股份有限公司","台翰","電子零組件業","－","新北市新莊區五權一路9號5樓之1","	22589593","楊劍平","楊劍平","陳進成","董事長特別助理","彭俊鑫","02-22902258","1987/08/28","2007/11/02",新台幣                 10.0000元,770984190,77098419,0,0,合併,每年,股東會,"永豐金證券(股)公司股務代理部","02-23816288","台北市中正區博愛路17號3樓","勤業眾信聯合會計師事務所","翁博仁","池瑞全","TAIHAN","5F.-1, No.9, Wuquan 1st Rd. Xinzhuang Dist.,New Taipei City 248, Taiwan (R.O.C.)","02-22994848","robin_chen@thpt.com.tw","www.thpt.com.tw","陳進成","董事長特別助理","02-22902258#123","robin_chen@thpt.com.tw","http://www.thpt.com.tw/parnerstocknews1.html"
"1565","精華光學股份有限公司","精華","生技醫療業","－","新北市汐止區大同路一段276之2號4、5樓","	22195654","陳明賢","周育然","周華玲","稽核室副理","楊萬成","(02)8691-6000","1986/09/24","2004/03/30",新台幣                 10.0000元,504165160,50416516,0,0,合併,每年,股東會,"元大證券股務代理部","(02)2586-5859","台北市大同區承德路三段210號  B1","資誠聯合會計師事務所","鄧聖偉","游淑芬","St.Shine　","4, 5F, No. 276-2, Sec. 1, Ta Tung Rd,,Hsi Chih Dist., New Taipei City, Taiwan","(02)2647-9369","s0505@stshine.com.tw","http://www.stshine.com.tw","周華玲","稽核室副理","(02)2647-1578","s0505@stshine.com.tw","http://www.stshine.com.tw"
"1569","濱川企業股份有限公司","濱川","電腦及週邊設備業","－","高雄市大寮區大發工業區興業路二號","	76404919","蕭欽銘","蕭欽群","李璠","副總經理","金浩","07-7871521","1983/03/30","2005/07/29",新台幣                 10.0000元,1134436860,113443686,0,0,合併,每年,股東會,"富邦綜合證券股份有限公司","02-23611300","台北市中正區許昌街17號2樓","勤業眾信聯合會計師事務所","許瑞軒","劉裕祥","Bin Chuan","2 Shing Yeh Road Ta-fa Industrial ZoneKoahsiung  Taiwan R.O.C","07-7871515","fan_lee@hamagawa.com","www.hamagawa.com","李璠","副總經理","07-7871521分機16","investors@hamagawa.com","http://www.hamagawa.com/"
"1570","力肯實業股份有限公司","力肯","電機機械","－","新北市八里區博物館路81號","	36253534","溫銘漢","溫銘漢","溫銘漢","董事長兼總經理","柯維祥","(02)2619-5619","1983/12/23","2005/06/30",新台幣                 10.0000元,515008390,51500839,0,0,合併,每年,股東會,"元富證券股份有限公司股務代理部","(02)2768-6668","105台北市松山區光復北路11巷35號B1","勤業眾信聯合會計師事務所","陳致源會計師","楊清鎮會計師","De Poan","NO.81, MUSEUM ROADBa-Li District, New Taipei City, Taiwan","(02)2619-5618","wilson-ko@depoan.com","www.depoan.com","柯維祥","總管理處協理","(02)2619-5619","wilson-ko@depoan.com","http://www.depoan.com/about_03.php"
"1580","新麥企業股份有限公司","新麥","電機機械","－","新北市五股區五權六路23號","	12461082","謝順和","謝順和","黃宇彤","財務長","翁麗勉","02-22981148","1983/09/27","2007/12/10",新台幣                 10.0000元,502302420,50230242,0,0,合併,每年,股東會,"台新國際商業銀行股務代理部","02-25048125","台北市建國北路一段96號B1","勤業眾信聯合會計師事務所","陳招美","陳薔旬","SINMAG","No.23, Wuquan 6th Rd., Wugu Dist.New Taipei City , Taiwan (R.O.C.)","02-22981718","sinmag.tw@sinmag.com.tw","www.sinmag.com.tw","黃宇彤","財務長","02-22981148","sinmag.tw@sinmag.com.tw","http://www.sinmag.com.tw/tzrzq_list/interested-area.html"
"1584","精剛精密科技股份有限公司","精剛","其他","－","台南市柳營區工一路15號(環保科技園區)","	80334042","王炯棻","林嘉洪","林嘉洪","總經理","林美伶","06-6235143","2002/05/15","2007/11/28",新台幣                 10.0000元,824705330,82470533,0,0,合併,每年,股東會,"元大證券股份有限公司","02-25865859","103 台北市承德路三段210號B1","勤業眾信聯合會計師事務所","趙永祥","邱盟捷","STC","No.15,Gong 1st Road,Da Nong Village, Liouying Township, Tain","06-6233311","http://www.s-tech.com.tw","http://www.s-tech.com.tw","林美伶","副協理","06-6235143","crystal.lin@gmtc.com.tw","http://www.s-tech.com.tw/"
